"meth","gyes","gyes","gyes","gyes"
"ow","0.911941404277558","0.784878385101504","0.370520779849776","4.96660339429645e-07"
"ow","0.765122987414878","0.916912479997633","0.303331457801928","6.77778455521722e-07"
"ow","0.897123683345419","0.992287311385174","0.875199040728388","7.2307586623478e-07"
"ow","0.842813542421104","0.714505850126101","0.689079763164463","5.48478240275521e-06"
"ow","0.971829405635344","0.834613590838869","0.325048923549469","1.28312223159832e-05"
"ow","0.962819058428675","0.936401718291323","0.112550233413573","6.0609232296833e-09"
"ow","0.859319068019052","0.924852564588403","0.26499446371797","2.58462491054787e-06"
"ow","0.799450915225541","0.974516215427306","0.05942989723994","0.000169107085978823"
"ow","0.985233046786817","0.907455016811082","0.0762986412744425","4.42357199994334e-05"
"ow","0.625362279549747","0.82226455550886","0.294277642000182","3.11180885652313e-07"
"ow","0.79084655723984","0.820393336878409","0.889720683673693","2.22392987052745e-07"
"ow","0.936074527713572","0.990965236864725","0.0947052403923807","2.15542772821229e-09"
"ow","0.886825973335921","0.978938611974282","0.441068579633708","6.41705758872151e-08"
"ow","0.936170053740882","0.89546949646219","0.283008857031388","5.41974089714696e-08"
"ow","0.982539971178138","0.90183343086633","0.354768334539134","4.73846601812654e-08"
"ow","0.676391806077541","0.933746143902979","0.444689659097948","5.14118587280028e-06"
"ow","0.690204013112276","0.923837008468569","0.379735179054246","1.69489349947234e-10"
"ow","0.977450110654458","0.708009218930573","0.0997468175681301","1.39835630377132e-06"
"ow","0.817520004836901","0.939849565986307","0.390616530017065","2.65295777861071e-09"
"ow","0.996703527103461","0.717517327557536","0.0102651548691565","3.30999065575587e-09"
"ow","0.956730752643811","0.575373432400975","0.78140149864957","4.29102592926072e-10"
"ow","0.851704597187447","0.805802599718203","0.736014405187785","2.15636421562637e-07"
"ow","0.603592210849512","0.966738531807283","0.276806953339637","1.71258136586144e-09"
"ow","0.924038856905422","0.793761130560414","0.349451992210712","9.69664713359336e-06"
"ow","0.851572164780104","0.984811574305414","0.0648045701191127","0.000496035463670022"
"ow","0.913795438599636","0.950681363013774","0.300786103399201","2.20445834754043e-06"
"ow","0.899863218316907","0.950181141424204","0.980699318112408","2.27170000138181e-08"
"ow","0.973096074232237","0.997728006001427","0.420470390882707","6.04319451724809e-07"
"ow","0.783019648432266","0.864084846006948","0.323113180778512","3.65784324005491e-05"
"ow","0.779751161110733","0.853319024450145","0.336641157615432","7.86312286277708e-12"
"ow","0.877209937153268","0.848403395167956","0.453859455148564","1.2013793885148e-05"
"ow","0.931526542951349","0.752770294606375","0.0721854381205655","2.77068043385675e-05"
"ow","0.849881486656358","0.976344717370454","0.623717333366019","3.16730551917431e-05"
"ow","0.878847830490075","0.854285385706944","0.850631555331557","3.34123210805904e-10"
"ow","0.8550910225369","0.795257017927345","0.116967045592106","1.07281481454434e-06"
"ow","0.858345081789559","0.998124829259999","0.686640956360653","6.37223974872582e-08"
"ow","0.957936431002225","0.896729366342168","0.16570396584062","3.62843215971969e-07"
"ow","0.765350999299511","0.932816387568066","0.355664265959255","9.48869693678873e-06"
"ow","0.902316317695066","0.846447224458288","0.200246172791508","5.43769253940066e-05"
"ow","0.778529339843021","0.878741346152577","0.324686806543728","6.65663022917496e-08"
"ow","0.765922441176117","0.988005226200435","0.112470863360821","1.12830674895191e-11"
"ow","0.998298002045334","0.878455581068988","0.987446253930633","2.0455089469298e-06"
"ow","0.967301257740667","0.908890349331181","0.0239473119054486","4.26771189392604e-05"
"ow","0.955909266468478","0.540160601318434","0.763060148228639","1.81289759035413e-09"
"ow","0.956764041838311","0.596868933843148","0.753105295887786","0.000128902086495273"
"ow","0.91888266442356","0.727205342068691","0.743615532592884","1.63191438706499e-07"
"ow","0.981599923109624","0.981262523354638","0.187467615265708","2.525630963887e-13"
"ow","0.961717610164117","0.914698068307457","0.930121509523858","5.23697269707945e-10"
"ow","0.850254254209532","0.926743124375416","0.0831263517730809","1.04018020045547e-05"
"ow","0.867216889223603","0.905710773984256","0.0475039311696349","8.72926041311733e-07"
"ow","0.991903588753172","0.967146812306874","0.683392308589621","5.41149708398847e-07"
"ow","0.94765049760434","0.977836473745578","0.272558147296111","5.52330490684414e-06"
"ow","0.934401809831011","0.641756155620609","0.238600729292498","9.6456051662116e-05"
"ow","0.9463396363014","0.904536935858473","0.00893645121137461","3.58930164134334e-09"
"ow","0.910585932870551","0.858186501247895","0.180520412725735","1.90837971798493e-06"
"ow","0.948221336340365","0.97348870984098","0.190478239129303","7.49522890356685e-08"
"ow","0.940952205279021","0.830248991653493","0.0786304167112459","2.21164685666848e-07"
"ow","0.957912884607813","0.938474107982478","0.279032547541121","2.85832535045732e-10"
"ow","0.803883294769605","0.894629583727493","0.388581113821885","2.02981870051599e-09"
"ow","0.881085710656924","0.847519063670418","0.262869354684611","0.0022209512386148"
"ow","0.656676474603277","0.7425166387388","0.0849479382185918","0.000146628068657"
"ow","0.965911247586239","0.996232173098687","0.904156694623427","1.35608336216818e-06"
"ow","0.863982514325467","0.8973928875609","0.710851176310321","2.73881752351925e-09"
"ow","0.937042951773713","0.965916107318405","0.0928873298675105","1.39293408890029e-06"
"ow","0.929080378983958","0.786098751316021","0.627645615777982","3.21115795382789e-09"
"ow","0.784419233477798","0.971910674993226","0.539903009880927","1.2450559950759e-05"
"ow","0.913464745638073","0.802867219354058","0.193794260185102","1.39769535101976e-10"
"ow","0.849474069489782","0.960074418898429","0.14526500410105","0.000432497986654588"
"ow","0.956001731333415","0.840060938298745","0.228697395832061","3.6991074564036e-10"
"ow","0.942062423822153","0.930282676949447","0.363345140638882","3.84390495573688e-11"
"ow","0.59153982682057","0.909295535527913","0.265904336735609","2.78185245403714e-10"
"ow","0.874666691621723","0.756556824275387","0.378274904490262","1.43575151066712e-05"
"ow","0.567272533768167","0.777172454600852","0.1778081623286","4.25369446207628e-08"
"ow","0.714404314717901","0.719578462926862","0.00847982921452957","7.22099151022275e-07"
"ow","0.930331749747787","0.912820640266638","0.396510493196797","3.13314228956474e-08"
"ow","0.823847030519294","0.806272145592065","0.17225831237867","1.59845110644103e-05"
"ow","0.8126996123756","0.911852470856819","0.16406015763982","6.15811391382329e-08"
"ow","0.908303501239933","0.90451906563408","0.323912201002222","7.08954114613613e-06"
"ow","0.865407551158906","0.628335492139799","0.939150650340344","0.000311219837472301"
"ow","0.997678441406846","0.862136057189077","0.238433838184448","1.4346510941275e-06"
"ow","0.73236652221099","0.952582172258254","0.918887419057231","1.61097192644073e-07"
"ow","0.508534989822116","0.814688895137472","0.203253502770993","5.44078495290102e-09"
"ow","0.842758842301327","0.756406747211613","0.860842676933425","6.58196856800495e-07"
"ow","0.866759491770824","0.581047097011998","0.892539059458663","6.59268194295723e-05"
"ow","0.983229695533631","0.901885320606509","0.130676267467655","7.58897506483687e-09"
"ow","0.842243938769711","0.587972414523809","0.119931176217657","5.11642340999226e-06"
"ow","0.822945265217533","0.910765481338539","0.083982041502413","1.42659430504726e-08"
"ow","0.997694433732913","0.980685856016515","0.225501978929877","5.81986652970039e-06"
"ow","0.993331637341084","0.822457330341784","0.304007455914277","0.000616452468740508"
"ow","0.977806783552262","0.941102218960717","0.042615194928009","1.0960175196324e-05"
"ow","0.992453647859632","0.762728479769154","0.514442164272258","1.88329346455085e-09"
"ow","0.931444618979901","0.985074844882778","0.889212825842058","2.82956303659873e-06"
"ow","0.901188433146053","0.928673692338096","0.766116446988211","5.9165204270134e-06"
"ow","0.990188665716642","0.776100407943179","0.18105131970907","5.97561411565238e-08"
"ow","0.989214317982481","0.936088417159082","0.0883385068892568","1.18474619589446e-09"
"ow","0.795320800415632","0.998544208222718","0.646998996332647","5.96725739193158e-07"
"ow","0.860529239815729","0.975564885638039","0.582938949536413","3.53621179641222e-06"
"ow","0.969393475137041","0.670901330194764","0.125818919745213","1.47448299236122e-05"
"ow","0.716392733781302","0.942640715819668","0.145164186057537","6.87411775463812e-07"
"ow","0.68458046583159","0.768631270930885","0.097669436830156","1.20371710395011e-07"
"ow","0.867092810330856","0.83621955931149","0.599018541155306","0.000199366092002085"
"ow","0.990453613687179","0.938484200336038","0.866877651332663","2.81347126103742e-05"
"ow","0.829981009068024","0.902285987301495","0.0477996621807965","1.40316394945808e-06"
"ow","0.852504927331544","0.924705587984124","0.0727724017952457","1.19253301477262e-07"
"ow","0.780328931212621","0.989561856237275","0.801049186024481","1.0021658921686e-07"
"ow","0.89959488758848","0.846777957181852","0.950244372928122","1.25575835821952e-07"
"ow","0.965982464059299","0.918238516309743","0.542469053268768","5.7030821581431e-07"
"ow","0.956454096701245","0.845394337716873","0.676841373582828","1.75578876322243e-08"
"ow","0.999829650088647","0.59894068830659","0.411232834782927","1.04839672313562e-06"
"ow","0.881838471202134","0.99071209979075","0.111032940913217","5.06667604826302e-11"
"ow","0.979134090323546","0.830986277466046","0.337592839376585","1.0886508416616e-12"
"ow","0.957461350884472","0.833177596467621","0.160534513342885","5.37895619799587e-07"
"ow","0.722049986000775","0.918646386678207","0.991286197732246","1.1771924802565e-08"
"ow","0.816066497544388","0.777785637545204","0.417006006575624","7.9657797767233e-09"
"ow","0.934417952023411","0.793167241605646","0.784058602994859","4.12496199415344e-08"
"ow","0.604437687434435","0.95042921171515","0.45809436293104","1.90243628063162e-07"
"ow","0.87132565368112","0.96616793223758","0.350952806313738","2.05085617232036e-05"
"ow","0.697990601112735","0.643725471607916","0.33595528843274","0.000170159376828954"
"ow","0.924995019194068","0.627583902073108","0.949827802334243","7.68863926664833e-11"
"ow","0.639982221870833","0.937900738346489","0.0277002124747298","3.47142445413464e-08"
"ow","0.757708076878376","0.825730279965194","0.220447963063348","2.45095440357802e-11"
"ow","0.991747215895866","0.739434751153379","0.577614461122565","4.3114937527797e-06"
"ow","0.546018240074327","0.788435058245618","0.510353689798638","1.13476412324889e-06"
"ow","0.989814077566121","0.984062696368133","0.175114228652592","1.31810352497894e-09"
"ow","0.716218739815468","0.710452044618421","0.407543515679992","8.16624959977472e-11"
"ow","0.988417158758409","0.848129624133372","0.773240148599074","1.36049939093389e-07"
"ow","0.833863283073851","0.976713540212231","0.0505487911939946","1.11985141100026e-05"
"ow","0.921651912898071","0.777735825079469","0.345656671626728","3.85640198272748e-05"
"ow","0.946713473340092","0.933028079378543","0.995568483479107","1.72811668929686e-10"
"ow","0.820123992811485","0.981607521794563","0.342742673499855","4.14391696990058e-11"
"ow","0.748716198980165","0.613582562569239","0.420914368470761","2.52802372311495e-05"
"ow","0.878472173134803","0.92546971711493","0.512973921142567","3.0866334140439e-05"
"ow","0.846365496786667","0.92568241206876","0.610030074659533","1.0008667580402e-05"
"ow","0.915211536001492","0.90738637722147","0.00948782794547054","2.99182598772365e-08"
"ow","0.59200631558554","0.866252774253858","0.0111027352735541","3.55915166025359e-05"
"ow","0.948670653517986","0.891938893745223","0.157210285009559","1.74741957254053e-07"
"ow","0.901658428820244","0.949926070690411","0.964155106384278","4.63640694261505e-06"
"ow","0.864743726315115","0.957208470707854","0.517248033797509","2.7313997402638e-06"
"ow","0.89116710500317","0.984346705140268","0.203613562761576","2.2489408438806e-05"
"ow","0.846529339042756","0.915624619054392","0.104731285878434","3.95126039891177e-09"
"ow","0.828248832046628","0.95555707627979","0.187087001499137","7.96042519152652e-05"
"ow","0.964465817051133","0.888475066422434","0.19764637266203","2.00414394398221e-06"
"ow","0.896445568041848","0.89445101538348","0.146899565432524","3.25321263793988e-07"
"ow","0.947605566379465","0.870467821212843","0.0751973654214487","1.17497227535691e-07"
"ow","0.935665717981102","0.911411805679405","0.532731966588891","5.5967467088731e-07"
"ow","0.978781786941373","0.827202002938581","0.999477483246059","0.00219306228601"
"ow","0.952797945162655","0.913931356739262","0.186614904154909","1.66647266210052e-06"
"ow","0.928582213032248","0.882586774212556","0.170610277966756","7.67264119044675e-05"
"ow","0.809532999283854","0.961770370166074","0.0881469307751437","0.000168793390942456"
"ow","0.87927459825304","0.991318861664431","0.917889155765657","1.31957592216071e-08"
"ow","0.393326554979855","0.663016087457587","0.436598349742921","6.50491840808438e-11"
"ow","0.981140172951934","0.914638502659704","0.794697268149986","1.43679121655925e-05"
"ow","0.86258460051399","0.948303655646013","0.665217072934557","1.89467632578267e-07"
"ow","0.857782859567638","0.832805335906665","0.191653104933917","0.000142767036025477"
"ow","0.971477106361623","0.885076918008779","0.0458446463599967","3.13031405313137e-05"
"ow","0.812442373795084","0.89160209934345","0.223320016049243","2.76368982878616e-08"
"ow","0.898966281044677","0.850443795009908","0.0318870650515393","6.33983526293797e-09"
"ow","0.996188229319925","0.850697159516096","0.985888444506195","2.73324638980008e-08"
"ow","0.877793029714922","0.824316943848147","0.12654899437255","0.000316622237317387"
"ow","0.868170581329681","0.820630312691855","0.172356982363876","7.14798904035978e-07"
"ow","0.939830837296363","0.894164694395204","0.0438942174694277","1.03485074832487e-09"
"ow","0.94525296791182","0.927383108203177","0.862959856188882","5.14195220418728e-08"
"ow","0.876721150227115","0.875446216588734","0.183163569124166","6.17326766771585e-07"
"ow","0.959228456162166","0.911253809065222","0.7306006686717","4.36136184638832e-12"
"ow","0.760377887845607","0.766010881246061","0.785322363136513","0.000233699417356369"
"ow","0.802308817116174","0.967539584012382","0.685813388799015","6.26763368159359e-06"
"ow","0.78323499369506","0.860887770666287","0.340353248310186","3.29715321626194e-06"
"ow","0.867290187888565","0.888169645391463","0.00120861776421058","4.56799871523293e-06"
"ow","0.726940522232184","0.893663835650231","0.425811325059705","1.06788229186981e-09"
"ow","0.900681265983923","0.592091551457883","0.151981706145743","1.70584309600843e-05"
"ow","0.664517319610289","0.83590272212727","0.0166730853011506","1.50544829971552e-07"
"ow","0.796292128015725","0.811947767749909","0.222492526651784","2.34436257854529e-09"
"ow","0.805050115605377","0.907586292284404","0.528628624845587","0.000313819975825903"
"ow","0.625694758907581","0.977885221082134","0.703049739349024","2.29868067355593e-05"
"ow","0.861353279793836","0.712631180963324","0.8542842999327","0.00107773454716455"
"ow","0.765280122758459","0.995056915384458","0.84286306512024","1.40183228603717e-15"
"ow","0.837301890068608","0.900959582980837","0.462355453121583","1.73995142956138e-06"
"ow","0.97885816563658","0.915965782530466","0.810634320504123","1.64317544132196e-12"
"ow","0.867816019530922","0.924408837732684","0.190453836404379","3.55972667410877e-06"
"ow","0.963333048740709","0.793480611484624","0.513534029521172","9.42521867222097e-06"
"ow","0.822844692224742","0.953913805252964","0.0976188507769121","3.31988984582155e-07"
"ow","0.946737581552534","0.759758457104997","0.0530977618713877","4.83604157664098e-08"
"ow","0.96880507935867","0.780551398181825","0.210428188546113","2.10036615665102e-07"
"ow","0.93922543488501","0.806928309001167","0.480177985456952","5.59183791870779e-07"
"ow","0.878014085787836","0.876799418806589","0.374194378222164","0.000115082438617392"
"ow","0.736653459356859","0.992123027535942","0.83433239840211","0.00123522939350538"
"ow","0.734793531028166","0.989566617030907","0.166107341502249","1.00133586801542e-05"
"ow","0.742650651198758","0.709183113827507","0.115163165816315","1.8754028150432e-06"
"ow","0.745553483249451","0.954818434013375","0.610527548018832","6.6148501232247e-06"
"ow","0.93227905645391","0.937366893405305","0.578817124381839","1.1796308797626e-06"
"ow","0.756614222149509","0.995778766984173","0.024346442782161","8.75931944130512e-06"
"ow","0.704424881352642","0.868454797828021","0.612163734230162","2.39855238641635e-06"
"ow","0.777322726687613","0.747931485665282","0.28885536761943","1.39530273305349e-05"
"ow","0.936499466386212","0.898823020630194","0.544078981037949","2.42523476891035e-08"
"ow","0.953185104406949","0.871180151872153","0.825452213054851","0.00264532853280629"
"ow","0.934194505482723","0.905741074639207","0.399036204405179","4.62474686149153e-05"
"ow","0.982958959817934","0.877487549639752","0.864926566714917","2.62271958928531e-05"
"ow","0.674912820653902","0.934820256808835","0.63150906841504","1.55343332536877e-05"
"ow","0.958143720508961","0.908623126293632","0.641680913157622","3.28099504141637e-07"
"ow","0.986738386719851","0.922825424485217","0.474868601049647","5.45721489313134e-06"
"ow","0.785204009145533","0.571465314635904","0.798244476391124","2.30287386081743e-08"
"ow","0.994868152437541","0.844609221188738","0.557022850415895","0.000240704833923729"
"ow","0.77818427326994","0.738877554626467","0.261702968239553","1.30234363713156e-05"
"ow","0.856120148418577","0.862101159620302","0.243684228613426","6.31434549690466e-08"
"ow","0.892385973786927","0.977723893958345","0.853296670214942","4.41060205304578e-06"
"ow","0.799114428774181","0.878750118652957","0.865412142312801","9.15477342091389e-06"
"ow","0.779715447117137","0.701020836939386","0.919350619973388","3.49849844610583e-06"
"ow","0.916736156249055","0.790694738588842","0.686361265569322","8.84123081518126e-05"
"ow","0.804351754063874","0.837611794994673","0.811173000899599","2.90429355298311e-09"
"ow","0.776105290516651","0.762825694793325","0.00376518343597944","6.37577241688955e-05"
"ow","0.805181554743199","0.78300040966835","0.836148546745103","0.00476344906352334"
"ow","0.782217321073906","0.974641218022963","0.0105868474484889","6.38164735636383e-05"
"ow","0.941841820783834","0.959886143117963","0.0332626754805206","6.54619618231419e-08"
"ow","0.728429323664858","0.948118403021734","0.0812446355338009","5.01957135087774e-07"
"ow","0.811160582076461","0.985197317652889","0.336235453351026","5.19473674237662e-06"
"ow","0.97598683782747","0.760968224900905","0.278478938551139","9.77593454266245e-08"
"ow","0.80491470562649","0.669887917727322","0.51190414888968","2.24524429615916e-08"
"ow","0.68676405241094","0.795150472161965","0.386657729946482","2.03769746612367e-07"
"ow","0.74500096665364","0.781427915249402","0.0595128888145627","0.00326307847874273"
"ow","0.953721283798005","0.988703946405559","0.314784632127373","3.59512913171656e-09"
"ow","0.98743183148949","0.724143227635768","0.977664627179254","4.73918569410711e-09"
"ow","0.854821741412605","0.986824172275665","0.408606572325958","5.61730367446668e-10"
"ow","0.855363752885581","0.82729446470261","0.842464760116723","1.0369504783706e-09"
"ow","0.903458659635563","0.987642321998082","0.300825998781335","1.96392093419337e-07"
"ow","0.968772182045883","0.801566886470116","0.0392195555120911","1.81153000564118e-08"
"ow","0.928402129255666","0.991110713956012","0.559361758214131","0.000466653598742623"
"ow","0.932782596865898","0.980179193545979","0.0517707472094239","3.78393196382586e-08"
"ow","0.957409579309306","0.779705254287046","0.0198765001886198","5.74238246932211e-06"
"ow","0.923365188373746","0.935325330152825","0.723176515315324","3.67637835515353e-07"
"ow","0.993573215300271","0.924440677988088","0.0996454369751878","2.80660760683758e-11"
"ow","0.943539483171184","0.69678727481385","0.572302998571537","1.71907615356322e-10"
"ow","0.88527098467208","0.881682308875174","0.277879798697983","1.6709795610106e-09"
"ow","0.792189286929594","0.898613752073326","0.487149517893712","1.12376686156623e-05"
"ow","0.807939746100408","0.856025102885994","0.991762556282341","5.40886684374424e-06"
"ow","0.846061577294062","0.764181357743926","0.464611729201052","2.3323782468904e-07"
"ow","0.909949526271155","0.869519963328502","0.466199366224382","4.16771068005036e-05"
"ow","0.802354071751569","0.876135881414611","0.62714892960976","9.16875852738332e-10"
"ow","0.994255270982879","0.993260916311345","0.0446218827666062","1.38157535906417e-08"
"ow","0.995339428729791","0.942865863700007","0.00426609234570992","9.1361738730037e-09"
"ow","0.970808447976895","0.793348988462264","0.0582093782451505","1.66742649469932e-07"
"ow","0.883730910089954","0.946572735222342","0.16338737461597","0.000221880586162704"
"ow","0.714712073553909","0.79670717594439","0.695183313828144","1.70393173457198e-06"
"ow","0.996156099484133","0.808389562520332","0.0123551555271509","4.91861888667181e-11"
"ow","0.91406031972816","0.958263283600864","0.724532019857201","6.83353898431043e-06"
"ow","0.88898285811089","0.925006679387191","0.715341586850566","0.00372002033134038"
"ow","0.881471814950352","0.920906026347451","0.483095424152561","5.98142083744358e-08"
"ow","0.89493396693628","0.785497235038116","0.661290566550392","3.51329506633637e-07"
"ow","0.733365098960379","0.922593175699892","0.187344989770537","7.89825912001665e-11"
"ow","0.682410817829419","0.873781940660899","0.876552667807543","1.25876040608798e-07"
"ow","0.904643634760323","0.911684131848629","0.335120358359957","4.39171594169044e-08"
"ow","0.934584957164473","0.72062518844893","0.898458615292102","4.73608434968197e-08"
"ow","0.97430183954899","0.806311613224567","0.103466896957314","9.42945913242823e-09"
"ow","0.88315151582512","0.74530721811762","0.0517100294441078","2.92506071106066e-07"
"ow","0.868455453633193","0.635547439381213","0.273557339099999","1.70452161946699e-07"
"ow","0.968388392170687","0.803728167014589","0.400471113224046","1.12812316699166e-06"
"ow","0.891298043395093","0.95929867596872","0.00836848002617098","1.25620741952758e-10"
"ow","0.927372830465944","0.675668483455015","0.0098095470190026","6.5941765180751e-05"
"ow","0.980056704445574","0.815345204749943","0.0464353208517972","4.07285927237568e-09"
"ow","0.881363128885283","0.99568265729518","0.0606097730652987","7.73517105806282e-08"
"ow","0.963317287118263","0.991631963225596","0.0728499242797231","7.96611048238413e-05"
"ow","0.753266534543623","0.755055008995978","0.612129464902895","2.08758711181802e-07"
"ow","0.967193266848005","0.972739368561062","0.630108226111245","4.89522159977698e-09"
"ow","0.738621685850876","0.935442271886279","0.337750970765362","1.55580645788406e-08"
"ow","0.960590800897974","0.908907647756381","0.0871111981621938","3.01321470653879e-10"
"ow","0.628816947226646","0.754996749144524","0.71727576458458","4.96961776492355e-07"
"ow","0.940038585174817","0.688189520000061","0.214220670409984","5.11387655685291e-07"
"ow","0.893873083869199","0.833147520410962","0.0140111773458981","8.55609001114836e-07"
"ow","0.971656566888226","0.773098567245658","0.894860276998932","2.74880049920606e-09"
"ow","0.890057751324505","0.949628954925976","0.712156721184426","1.65152390130974e-08"
"ow","0.979404259488999","0.902944255961579","0.0681263643162196","7.48654807734695e-08"
"ow","0.906372390760353","0.987338785648827","0.66986136484588","7.68268533491429e-07"
"ow","0.859397955207436","0.746150010485609","0.0024457381813571","9.34259218113015e-07"
"ow","0.727409869172749","0.77481785392757","0.617712107148836","3.8477904772593e-07"
"ow","0.881955157672157","0.674754659811208","0.829547916723729","3.55419544866247e-10"
"ow","0.785319185815334","0.934131866245136","0.81867051381483","2.95009928410848e-11"
"ow","0.923979202689257","0.871325952624032","0.135252781483213","2.7270311308381e-07"
"ow","0.94910979976744","0.740947715829804","0.434737791702291","4.39182978934847e-13"
"ow","0.963340672636365","0.976297784526367","0.750938416014014","2.01620369298947e-07"
"ow","0.76244902875431","0.645148671697014","0.382688983986662","7.71448373965635e-08"
"ow","0.634258436369839","0.841028490353349","0.863924126614007","4.33960058852954e-07"
"ow","0.854365411674115","0.978404886751777","0.895295264713675","4.06681124700179e-06"
"ow","0.773155589461671","0.912036971828517","0.46776382783812","1.28034824890473e-10"
"ow","0.725137833895746","0.954634564127954","0.150054027744016","6.62129006119394e-09"
"ow","0.939354809263853","0.873356149437946","0.00165504602482357","3.7354998888348e-10"
"ow","0.944657167165845","0.962892302345924","0.266499606361528","6.33615072180051e-07"
"ow","0.739732125985139","0.949697862621607","0.381375889651637","7.1034710016001e-08"
"ow","0.743614107624603","0.66719404588187","0.724649235395887","3.40711168387511e-07"
"ow","0.931373818940702","0.927480742037746","0.737692895232346","5.37914707643064e-12"
"ow","0.954924062811217","0.833384795320727","0.0650031803065658","1.24446872329054e-08"
"ow","0.786705009643665","0.727070391630492","0.0737167441169121","0.00106145306560355"
"ow","0.783799663986859","0.95340773321876","0.372087086706915","6.59249410359525e-06"
"ow","0.821931988188869","0.986408530561739","0.0469691470146605","2.27363599708054e-09"
"ow","0.982018592649076","0.883339003353084","0.450670342820052","2.06304889479877e-07"
"ow","0.863019946848611","0.680351973160224","0.0017888894800312","2.46186941576616e-09"
"ow","0.673541208599902","0.971832467563574","0.991722041323668","6.64145214688774e-08"
"ow","0.988794417074518","0.771483078833279","0.337468110842368","0.0020716531977792"
"ow","0.838902324642465","0.998883104845537","0.0124101412287552","1.76728341702153e-05"
"ow","0.99331865364671","0.847199536517511","0.559675501365924","5.55914516749888e-07"
"ow","0.990946186889276","0.7708027769847","0.0273162983325396","8.10792338026146e-06"
"ow","0.863933586626742","0.859222129160897","0.757984919759873","1.03107090684771e-09"
"ow","0.904852126076856","0.844965587800764","0.035708632351015","7.32115792308253e-06"
"ow","0.974973833310858","0.941065619121484","0.105901113810049","1.36950783244172e-10"
"ow","0.719957195952415","0.734514069864794","0.369870566865887","5.26593069250674e-12"
"ow","0.685084350007066","0.958707092210421","0.416756646140339","3.60907970748745e-08"
"ow","0.932396200676088","0.436047736730635","0.65938186249006","0.0016195137039426"
"ow","0.819921822668047","0.847363453448402","0.87623187146723","1.47838875594909e-08"
"ow","0.767396204090018","0.938833638157925","0.446542148706273","2.29570242428296e-05"
"ow","0.986357973919158","0.931136759126285","0.598520230094085","5.17279342142987e-07"
"ow","0.892017741255797","0.970815777730539","0.450016693872345","1.13924255360038e-06"
"ow","0.776438108958553","0.878416057935726","0.651282276960771","6.44175746858652e-07"
"ow","0.939301945290845","0.644038054657571","0.84462867779898","2.31810326810301e-05"
"ow","0.790923102229194","0.912359700829945","0.414406161967899","0.000373704831693841"
"ow","0.906673248295422","0.980631523181357","0.708319629260606","2.66293746859786e-12"
"ow","0.996853789620691","0.775222747791526","0.674784494460386","3.32227324253173e-07"
"ow","0.947412806798047","0.981355932451077","0.706849964941596","1.08415178009829e-06"
"ow","0.870128552771474","0.981103928982114","0.0650071822820131","2.91736293676902e-09"
"ow","0.921920588918357","0.993978536662843","0.490218856791782","3.4856579983474e-05"
"ow","0.697732161501434","0.894784008917526","0.214367038182637","1.44436067911883e-08"
"ow","0.987503255638485","0.725442145930798","0.663778379366813","1.81549804033059e-09"
"ow","0.672351009579877","0.960659978861961","0.853934185980195","0.000280076637738743"
"ow","0.984400769150461","0.724903391940597","0.557811220935004","1.66048427151075e-05"
"ow","0.966785925235941","0.928043161178208","0.703155374863124","3.29590174151699e-05"
"ow","0.954999096243167","0.892323778491676","0.029478111157651","3.56736349495287e-05"
"ow","0.900982141877579","0.770461269250833","0.185311376178993","3.48513866789431e-07"
"ow","0.86852824250639","0.899453575192894","0.930055914939098","3.2426125115502e-07"
"ow","0.869030697915971","0.847235883968364","0.307569263347234","1.89943577244748e-08"
"ow","0.968622951006553","0.790603938732442","0.472509084761354","0.000800039228942347"
"ow","0.812848386035273","0.655598516223087","0.396518292994064","2.01501559821704e-10"
"ow","0.899034982035677","0.93162251831725","0.161376679239097","0.00014018234084324"
"ow","0.854270666230468","0.959457588435483","0.119492027110509","1.6266664444153e-11"
"ow","0.796353561644193","0.763092457194207","0.383217008188148","1.66449839395159e-08"
"ow","0.715436034698066","0.7759254643862","0.976608071224241","1.1910491317831e-07"
"ow","0.983944227691233","0.83557715213661","0.917222943872414","2.80551450042014e-06"
"ow","0.868777972900386","0.796280092856945","0.634983838461078","4.23901236080498e-10"
"ow","0.841414633549407","0.91747626961236","0.696887034850839","2.17580339566166e-06"
"ow","0.807200219736421","0.823277045781883","0.949494116216363","0.000124979045960555"
"ow","0.866863374130059","0.950951789612326","0.500282438051703","0.000814102990340942"
"ow","0.940625061285861","0.793619591290672","0.419046667220671","8.0712006202128e-08"
"ow","0.890756354943347","0.769719800720428","0.735550049958822","1.94687214457772e-06"
"ow","0.915722433153281","0.964402638765973","0.736322909441401","5.25160455997124e-06"
"ow","0.895250218059599","0.961358045030941","0.52870122478556","1.83007422245792e-08"
"ow","0.945453316186959","0.974966852843217","0.902401142897634","3.0158955610902e-05"
"ow","0.948402758981534","0.78225232459359","0.0414766794298849","1.00844614712244e-08"
"ow","0.968709091149511","0.937767674865122","0.411679928343386","3.32535697561533e-11"
"ow","0.948085448612684","0.709908334409073","0.526474508691997","8.28057650179021e-12"
"ow","0.908638674910059","0.784192712490551","0.7304296107912","1.66851272092521e-13"
"ow","0.74628318656187","0.952493353364855","0.50597477069714","0.000106887738108753"
"ow","0.812954432770707","0.878026617599728","0.671154580612711","2.11928668751177e-11"
"ow","0.883488817193635","0.870216005618209","0.724587405168299","1.84386679467444e-08"
